*****************************************************************
[1mCS 302 - Assignment #10
Graph Algorithms[0m

=================================================================
[1mGraph Algorithms[0m

Topological Sort: 
47 39 33 16 0 7 41 11 30 37 38 44 8 48 21 23 14 1 45 22 49 46 36 10 28 29 6 18 32 5 24 43 4 27 3 42 20 17 31 13 9 12 26 34 19 40 15 2 25 35 

Shortest Paths: 
From Node: 5 to: 
    Vertex      Dist      From
         0        not reachable
         1       146        34
         2       170        49
         3       107        27
         4        64        24
         5         0         -
         6        79        43
         7       175        10
         8       109        44
         9       176        10
        10       164        28
        11       205        41
        12       188         9
        13        86         6
        14       217        21
        15       181        34
        16        not reachable
        17       111         3
        18       108         6
        19       128        42
        20       143         3
        21       168        48
        22       100        13
        23       191        21
        24        39         5
        25       205         2
        26       205        12
        27        70         4
        28       135        42
        29       164        28
        30       174        49
        31        98        27
        32        93         6
        33        not reachable
        34       131        19
        35        48        37
        36       188        46
        37        10         5
        38        49        37
        39        not reachable
        40       128        42
        41       183         7
        42       112         3
        43        65        24
        44        89        38
        45       148         1
        46       167        49
        47        not reachable
        48       119         8
        49       150        22

----------------------------------------
Path from 5 to 17
  5 - 24 - 4 - 27 - 3 - 17


*****************************************************************
Game Over, thank you for playing.
